test/test-sysusers/test-14.input,N/A
test/TEST-21-SYSUSERS/test-2.expected-group,N/A
test/test-sysusers/test-2.expected-group,N/A
test/TEST-21-SYSUSERS/test-2.expected-passwd,N/A
test/test-sysusers/test-2.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-2.input,N/A
test/test-sysusers/test-2.input,N/A
test/TEST-21-SYSUSERS/test-3.expected-group,N/A
test/test-sysusers/test-3.expected-group,N/A
test/TEST-21-SYSUSERS/test-3.expected-passwd,N/A
test/test-sysusers/test-3.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-3.input,N/A
test/test-sysusers/test-3.input,N/A
test/TEST-21-SYSUSERS/test-4.expected-group,N/A
test/test-sysusers/test-4.expected-group,N/A
test/TEST-21-SYSUSERS/test-4.expected-passwd,N/A
test/test-sysusers/test-4.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-4.input,N/A
test/test-sysusers/test-4.input,N/A
test/TEST-21-SYSUSERS/test-5.expected-group,N/A
test/test-sysusers/test-5.expected-group,N/A
test/TEST-21-SYSUSERS/test-5.expected-passwd,N/A
test/test-sysusers/test-5.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-5.input,N/A
test/test-sysusers/test-5.input,N/A
test/TEST-21-SYSUSERS/test-6.expected-group,N/A
test/test-sysusers/test-6.expected-group,N/A
test/TEST-21-SYSUSERS/test-6.expected-passwd,N/A
test/test-sysusers/test-6.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-6.input,N/A
test/test-sysusers/test-6.input,N/A
test/TEST-21-SYSUSERS/test-7.expected-group,N/A
test/test-sysusers/test-7.expected-group,N/A
test/TEST-21-SYSUSERS/test-7.expected-passwd,N/A
test/test-sysusers/test-7.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-7.input,N/A
test/test-sysusers/test-7.input,N/A
test/TEST-21-SYSUSERS/test-8.expected-group,N/A
test/test-sysusers/test-8.expected-group,N/A
test/TEST-21-SYSUSERS/test-8.expected-passwd,N/A
test/test-sysusers/test-8.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-8.input,N/A
test/test-sysusers/test-8.input,N/A
test/TEST-21-SYSUSERS/test-9.expected-group,N/A
test/test-sysusers/test-9.expected-group,N/A
test/TEST-21-SYSUSERS/test-9.expected-passwd,N/A
test/test-sysusers/test-9.expected-passwd,N/A
test/TEST-21-SYSUSERS/test-9.input,N/A
test/test-sysusers/test-9.input,N/A
test/TEST-21-SYSUSERS/unhappy-1.expected-err,N/A
test/test-sysusers/unhappy-1.expected-err,N/A
test/TEST-21-SYSUSERS/unhappy-1.input,N/A
test/test-sysusers/unhappy-1.input,N/A
test/TEST-21-SYSUSERS/unhappy-2.expected-err,N/A
test/test-sysusers/unhappy-2.expected-err,N/A
test/TEST-21-SYSUSERS/unhappy-2.input,N/A
test/test-sysusers/unhappy-2.input,N/A
test/TEST-21-SYSUSERS/unhappy-3.expected-err,N/A
test/test-sysusers/unhappy-3.expected-err,N/A
test/TEST-21-SYSUSERS/unhappy-3.input,N/A
test/test-sysusers/unhappy-3.input,N/A
src/systemctl/sysv-compat.h,N/A
src/systemctl/systemctl-sysv-compat.h,N/A
test/test-network/conf/dhcp-client-with-ipv4ll-fallback-without-dhcp-server.network,N/A
test/test-network/conf/dhcp-client-with-ipv4ll-without-dhcp-server.network,N/A
src/fuzz/fuzz-hostname-util.c,N/A
src/fuzz/fuzz-hostname-setup.c,N/A
test/dmidecode-dumps/Lenovo-ThinkPad-X280-dmidecode-dump.bin,N/A
test/dmidecode-dumps/Lenovo-ThinkPad-X280.bin,N/A
test/dmidecode-dumps/Lenovo-ThinkPad-X280-dmidecode-dump.bin.txt,N/A
test/dmidecode-dumps/Lenovo-ThinkPad-X280.bin.txt,N/A
test/dmidecode-dumps/Lenovo-Thinkcentre-m720s-dmidecode-dump.bin,N/A
test/dmidecode-dumps/Lenovo-Thinkcentre-m720s.bin,N/A
test/dmidecode-dumps/Lenovo-Thinkcentre-m720s-dmidecode-dump.bin.txt,N/A
test/dmidecode-dumps/Lenovo-Thinkcentre-m720s.bin.txt,N/A
src/home/modhex.c,N/A
src/basic/recovery-key.c,N/A
src/shared/recovery-key.c,N/A
src/home/modhex.h,N/A
src/basic/recovery-key.h,N/A
src/shared/recovery-key.h,N/A
src/home/test-modhex.c,N/A
src/test/test-modhex.c,N/A
test/test-network/conf/routing-policy-rule-reconfigure.network,N/A
test/test-network/conf/routing-policy-rule-reconfigure1.network,N/A
test/test-network/conf/25-routing-policy-rule-reconfigure1.network,N/A
src/shared/linux/nl80211.h,N/A
src/basic/linux/nl80211.h,N/A
travis-ci/tools/get-coverity.sh,N/A
tools/get-coverity.sh,N/A
src/shared/syscall-names.text,N/A
src/basic/syscall-names.text,N/A
src/basic/syscall-list.txt,N/A
semaphoreci/semaphore-runner.sh,N/A
.semaphore/semaphore-runner.sh,N/A
src/journal/audit-type.c,N/A
src/libsystemd/sd-journal/audit-type.c,N/A
src/journal/audit-type.h,N/A
src/libsystemd/sd-journal/audit-type.h,N/A
src/journal/audit_type-to-name.awk,N/A
src/libsystemd/sd-journal/audit_type-to-name.awk,N/A
src/journal/catalog.c,N/A
src/libsystemd/sd-journal/catalog.c,N/A
src/journal/catalog.h,N/A
src/libsystemd/sd-journal/catalog.h,N/A
src/journal/compress.c,N/A
src/libsystemd/sd-journal/compress.c,N/A
src/basic/compress.c,N/A
src/journal/compress.h,N/A
src/libsystemd/sd-journal/compress.h,N/A
src/basic/compress.h,N/A
src/journal/fsprg.c,N/A
src/libsystemd/sd-journal/fsprg.c,N/A
src/journal/fsprg.h,N/A
src/libsystemd/sd-journal/fsprg.h,N/A
src/journal/generate-audit_type-list.sh,N/A
src/libsystemd/sd-journal/generate-audit_type-list.sh,N/A
src/journal/journal-authenticate.c,N/A
src/libsystemd/sd-journal/journal-authenticate.c,N/A
src/journal/journal-authenticate.h,N/A
src/libsystemd/sd-journal/journal-authenticate.h,N/A
src/journal/journal-def.h,N/A
src/libsystemd/sd-journal/journal-def.h,N/A
src/journal/journal-file.c,N/A
src/libsystemd/sd-journal/journal-file.c,N/A
src/journal/journal-internal.h,N/A
src/libsystemd/sd-journal/journal-internal.h,N/A
src/journal/journal-send.c,N/A
src/libsystemd/sd-journal/journal-send.c,N/A
src/journal/journal-vacuum.c,N/A
src/libsystemd/sd-journal/journal-vacuum.c,N/A
src/journal/journal-vacuum.h,N/A
src/libsystemd/sd-journal/journal-vacuum.h,N/A
src/journal/journal-verify.c,N/A
src/libsystemd/sd-journal/journal-verify.c,N/A
src/journal/journal-verify.h,N/A
src/libsystemd/sd-journal/journal-verify.h,N/A
src/journal/lookup3.c,N/A
src/libsystemd/sd-journal/lookup3.c,N/A
src/journal/lookup3.h,N/A
src/libsystemd/sd-journal/lookup3.h,N/A
src/journal/mmap-cache.c,N/A
src/libsystemd/sd-journal/mmap-cache.c,N/A
src/journal/mmap-cache.h,N/A
src/libsystemd/sd-journal/mmap-cache.h,N/A
src/journal/sd-journal.c,N/A
src/libsystemd/sd-journal/sd-journal.c,N/A
src/journal/test-audit-type.c,N/A
src/libsystemd/sd-journal/test-audit-type.c,N/A
src/journal/test-catalog.c,N/A
src/libsystemd/sd-journal/test-catalog.c,N/A
src/journal/test-compress-benchmark.c,N/A
src/libsystemd/sd-journal/test-compress-benchmark.c,N/A
src/test/test-compress-benchmark.c,N/A
src/journal/test-compress.c,N/A
src/libsystemd/sd-journal/test-compress.c,N/A
src/test/test-compress.c,N/A
src/journal/test-journal-enum.c,N/A
src/libsystemd/sd-journal/test-journal-enum.c,N/A
src/journal/test-journal-flush.c,N/A
src/libsystemd/sd-journal/test-journal-flush.c,N/A
src/journal/test-journal-init.c,N/A
src/libsystemd/sd-journal/test-journal-init.c,N/A
src/journal/test-journal-interleaving.c,N/A
src/libsystemd/sd-journal/test-journal-interleaving.c,N/A
src/journal/test-journal-match.c,N/A
src/libsystemd/sd-journal/test-journal-match.c,N/A
src/journal/test-journal-send.c,2012-10-03 15:37:44
src/libsystemd/sd-journal/test-journal-send.c,2012-10-03 15:37:44
src/journal/test-journal-stream.c,N/A
src/libsystemd/sd-journal/test-journal-stream.c,N/A
src/journal/test-journal-verify.c,N/A
src/libsystemd/sd-journal/test-journal-verify.c,N/A
src/journal/test-journal.c,N/A
src/libsystemd/sd-journal/test-journal.c,N/A
src/journal/test-mmap-cache.c,N/A
src/libsystemd/sd-journal/test-mmap-cache.c,N/A
src/test/test-offline-passwd.c,N/A
src/tmpfiles/test-offline-passwd.c,N/A
src/test/test-systemd-tmpfiles.py,N/A
test/test-systemd-tmpfiles.py,N/A
src/fuzz/fuzz-xdg-desktop.c,N/A
src/xdg-autostart-generator/fuzz-xdg-desktop.c,N/A
src/test/test-xdg-autostart.c,N/A
src/xdg-autostart-generator/test-xdg-autostart.c,N/A
src/time-wait-sync/time-wait-sync.c,N/A
src/timesync/wait-sync.c,N/A
src/libsystemd/sd-device/test-udev-device-thread.c,N/A
src/libudev/test-udev-device-thread.c,N/A
src/core/killall.c,N/A
src/shared/killall.c,N/A
src/core/killall.h,N/A
src/shared/killall.h,N/A
src/test/test-umount.c,N/A
src/shutdown/test-umount.c,N/A
src/fuzz/fuzz-unit-file.c,N/A
src/core/fuzz-unit-file.c,N/A
src/fuzz/fuzz-unit-file.options,N/A
src/core/fuzz-unit-file.options,N/A
src/fuzz/fuzz-journal-remote.c,N/A
src/journal-remote/fuzz-journal-remote.c,N/A
src/fuzz/fuzz-journal-remote.options,N/A
src/journal-remote/fuzz-journal-remote.options,N/A
src/fuzz/fuzz-journald-audit.c,N/A
src/journal/fuzz-journald-audit.c,N/A
src/fuzz/fuzz-journald-kmsg.c,N/A
src/journal/fuzz-journald-kmsg.c,N/A
src/fuzz/fuzz-journald-native-fd.c,N/A
src/journal/fuzz-journald-native-fd.c,N/A
src/fuzz/fuzz-journald-native.c,N/A
src/journal/fuzz-journald-native.c,N/A
src/fuzz/fuzz-journald-stream.c,N/A
src/journal/fuzz-journald-stream.c,N/A
src/fuzz/fuzz-journald-stream.options,N/A
src/journal/fuzz-journald-stream.options,N/A
src/fuzz/fuzz-journald-syslog.c,N/A
src/journal/fuzz-journald-syslog.c,N/A
src/fuzz/fuzz-journald.c,N/A
src/journal/fuzz-journald.c,N/A
src/fuzz/fuzz-journald.h,N/A
src/journal/fuzz-journald.h,N/A
src/fuzz/fuzz-dhcp-server.c,N/A
src/libsystemd-network/fuzz-dhcp-server.c,N/A
src/fuzz/fuzz-dhcp6-client.c,N/A
src/libsystemd-network/fuzz-dhcp6-client.c,N/A
src/fuzz/fuzz-dhcp6-client.options,N/A
src/libsystemd-network/fuzz-dhcp6-client.options,N/A
src/fuzz/fuzz-lldp.c,N/A
src/libsystemd-network/fuzz-lldp.c,N/A
src/libsystemd-network/fuzz-lldp-rx.c,N/A
src/fuzz/fuzz-lldp.options,N/A
src/libsystemd-network/fuzz-lldp.options,N/A
src/libsystemd-network/fuzz-lldp-rx.options,N/A
src/fuzz/fuzz-ndisc-rs.c,N/A
src/libsystemd-network/fuzz-ndisc-rs.c,N/A
src/fuzz/fuzz-ndisc-rs.options,N/A
src/libsystemd-network/fuzz-ndisc-rs.options,N/A
src/fuzz/fuzz-nspawn-oci.c,N/A
src/nspawn/fuzz-nspawn-oci.c,N/A
src/fuzz/fuzz-nspawn-oci.options,N/A
src/nspawn/fuzz-nspawn-oci.options,N/A
src/fuzz/fuzz-nspawn-settings.c,N/A
src/nspawn/fuzz-nspawn-settings.c,N/A
src/fuzz/fuzz-nspawn-settings.options,N/A
src/nspawn/fuzz-nspawn-settings.options,N/A
src/fuzz/fuzz-dns-packet.c,N/A
src/resolve/fuzz-dns-packet.c,N/A
src/fuzz/fuzz-dns-packet.options,N/A
src/resolve/fuzz-dns-packet.options,N/A
src/fuzz/fuzz-udev-rule-parse-value.c,N/A
src/udev/fuzz-udev-rule-parse-value.c,N/A
src/fuzz/fuzz-udev-rules.c,N/A
src/udev/fuzz-udev-rules.c,N/A
src/fuzz/fuzz-udev-rules.options,N/A
src/udev/fuzz-udev-rules.options,N/A
src/shared/unit-file.c,N/A
src/basic/unit-file.c,N/A
src/shared/unit-file.h,N/A
src/basic/unit-file.h,N/A
units/systemd-sysext.service.in,N/A
units/systemd-sysext.service,N/A
.github/workflows/ubuntu-unit-tests.sh,N/A
.github/workflows/unit_tests.sh,N/A
src/basic/syscalls-alpha,N/A
src/basic/syscalls-alpha.txt,N/A
src/basic/syscalls-arc,N/A
src/basic/syscalls-arc.txt,N/A
src/basic/syscalls-arm,N/A
src/basic/syscalls-arm.txt,N/A
src/basic/syscalls-arm64,N/A
src/basic/syscalls-arm64.txt,N/A
src/basic/syscalls-i386,N/A
src/basic/syscalls-i386.txt,N/A
src/basic/syscalls-ia64,N/A
src/basic/syscalls-ia64.txt,N/A
src/basic/syscalls-m68k,N/A
src/basic/syscalls-m68k.txt,N/A
src/basic/syscalls-mips64,N/A
src/basic/syscalls-mips64.txt,N/A
src/basic/syscalls-mips64n32,N/A
src/basic/syscalls-mips64n32.txt,N/A
src/basic/syscalls-mipso32,N/A
src/basic/syscalls-mipso32.txt,N/A
src/basic/syscalls-powerpc,N/A
src/basic/syscalls-powerpc.txt,N/A
src/basic/syscalls-powerpc64,N/A
src/basic/syscalls-powerpc64.txt,N/A
src/basic/syscalls-s390,N/A
src/basic/syscalls-s390.txt,N/A
src/basic/syscalls-s390x,N/A
src/basic/syscalls-s390x.txt,N/A
src/basic/syscalls-sparc,N/A
src/basic/syscalls-sparc.txt,N/A
src/basic/syscalls-x86_64,N/A
src/basic/syscalls-x86_64.txt,N/A
tools/syscall-table-update.sh,N/A
tools/update-syscall-tables.sh,N/A
src/boot/efi/loader-features.h,N/A
src/fundamental/efi-loader-features.h,N/A
src/fundamental/efivars-fundamental.h,N/A
src/core/macros.systemd.in,N/A
src/rpm/macros.systemd.in,N/A
src/core/triggers.systemd.in,N/A
src/rpm/triggers.systemd.in,N/A
man/less-variables.xml,N/A
man/common-variables.xml,N/A
src/basic/kbd-util.c,N/A
src/shared/kbd-util.c,N/A
src/basic/kbd-util.h,N/A
src/shared/kbd-util.h,N/A
test/TEST-17-UDEV-WANTS/Makefile,N/A
test/TEST-17-UDEV/Makefile,N/A
test/TEST-29-UDEV-ID_RENAMING/test.sh,N/A
test/TEST-17-UDEV/test.sh,N/A
test/TEST-29-UDEV-ID_RENAMING/Makefile,N/A
test/TEST-29-PORTABLE/Makefile,N/A
test/TEST-58-PORTABLE/test.sh,N/A
test/TEST-29-PORTABLE/test.sh,N/A
test/TEST-49-UDEV-EVENT-TIMEOUT/Makefile,N/A
test/TEST-49-RUNTIME-BIND-PATHS/Makefile,N/A
test/TEST-57-RUNTIME-BIND-PATHS/test.sh,N/A
test/TEST-49-RUNTIME-BIND-PATHS/test.sh,N/A
test/TEST-55-UDEV-TAGS/Makefile,N/A
test/TEST-55-OOMD/Makefile,N/A
test/TEST-56-OOMD/test.sh,N/A
test/TEST-55-OOMD/test.sh,N/A
test/units/testsuite-57-namespaced.service,N/A
test/units/testsuite-49-namespaced.service,N/A
test/testsuite-23.units/testsuite-23-namespaced.service,N/A
test/TEST-23-UNIT-FILE/TEST-23-UNIT-FILE.units/TEST-23-UNIT-FILE-namespaced.service,N/A
test/units/testsuite-57-non-namespaced.service,N/A
test/units/testsuite-49-non-namespaced.service,N/A
test/testsuite-23.units/testsuite-23-non-namespaced.service,N/A
test/TEST-23-UNIT-FILE/TEST-23-UNIT-FILE.units/TEST-23-UNIT-FILE-non-namespaced.service,N/A
test/units/testsuite-56-slowgrowth.sh,N/A
test/units/testsuite-55-slowgrowth.sh,N/A
test/units/testsuite-56-testbloat.service,N/A
test/units/testsuite-55-testbloat.service,N/A
test/units/TEST-55-OOMD-testbloat.service,N/A
test/units/testsuite-56-testchill.service,N/A
test/units/testsuite-55-testchill.service,N/A
test/units/TEST-55-OOMD-testchill.service,N/A
test/units/testsuite-56-workload.slice,N/A
test/units/testsuite-55-workload.slice,N/A
test/units/TEST-55-OOMD-workload.slice,N/A
src/shared/sysctl-util.c,N/A
src/basic/sysctl-util.c,N/A
src/shared/sysctl-util.h,N/A
src/basic/sysctl-util.h,N/A
src/fuzz/fuzz-bus-message.c,N/A
src/libsystemd/sd-bus/fuzz-bus-message.c,N/A
src/test/test-nss.c,N/A
src/test/test-nss-hosts.c,N/A
test/test-network/conf/dhcp-client-ipv4-use-routes-use-gateway.network.d/use-dns-routes-False.conf,N/A
test/test-network/conf/dhcp-client-ipv4-use-routes-use-gateway.network.d/use-dns-and-ntp-routes-False.conf,N/A
test/test-network/conf/25-dhcp-client-ipv4-use-routes-use-gateway.network.d/use-dns-and-ntp-routes-False.conf,N/A
test/test-network/conf/dhcp-client-ipv4-use-routes-use-gateway.network.d/use-dns-routes-True.conf,N/A
test/test-network/conf/dhcp-client-ipv4-use-routes-use-gateway.network.d/use-dns-and-ntp-routes-True.conf,N/A
test/test-network/conf/25-dhcp-client-ipv4-use-routes-use-gateway.network.d/use-dns-and-ntp-routes-True.conf,N/A
test/units/test-honor-first-shutdown.service,N/A
test/testsuite-52.units/test-honor-first-shutdown.service,N/A
test/TEST-52-HONORFIRSTSHUTDOWN/TEST-52-HONORFIRSTSHUTDOWN.units/test-honor-first-shutdown.service,N/A
test/units/test-honor-first-shutdown.sh,N/A
test/testsuite-52.units/test-honor-first-shutdown.sh,N/A
test/TEST-52-HONORFIRSTSHUTDOWN/TEST-52-HONORFIRSTSHUTDOWN.units/test-honor-first-shutdown.sh,N/A
test/testsuite-52.units/testsuite-52.service,N/A
test/units/testsuite-52.service,N/A
test/units/TEST-52-HONORFIRSTSHUTDOWN.service,N/A
test/testsuite-52.units/testsuite-52.sh,N/A
test/units/testsuite-52.sh,N/A
test/units/TEST-52-HONORFIRSTSHUTDOWN.sh,N/A
units/getty@.service.m4,N/A
units/getty@.service.in,N/A
units/serial-getty@.service.m4,N/A
units/serial-getty@.service.in,N/A
src/network/networkd-fdb.c,N/A
src/network/networkd-bridge-fdb.c,N/A
src/network/networkd-fdb.h,N/A
src/network/networkd-bridge-fdb.h,N/A
src/network/networkd-mdb.c,N/A
src/network/networkd-bridge-mdb.c,N/A
src/network/networkd-mdb.h,N/A
src/network/networkd-bridge-mdb.h,N/A
src/network/networkd-brvlan.c,N/A
src/network/networkd-bridge-vlan.c,N/A
src/network/networkd-brvlan.h,N/A
src/network/networkd-bridge-vlan.h,N/A
src/core/socket-bind.c,N/A
src/core/bpf-socket-bind.c,N/A
src/basic/quota-util.c,N/A
src/shared/quota-util.c,N/A
src/basic/quota-util.h,N/A
src/shared/quota-util.h,N/A
src/libsystemd/sd-hwdb/hwdb-util.c,N/A
src/shared/hwdb-util.c,N/A
src/libsystemd/sd-hwdb/hwdb-util.h,N/A
src/shared/hwdb-util.h,N/A
src/basic/dlfcn-util.c,N/A
src/shared/dlfcn-util.c,N/A
src/basic/dlfcn-util.h,N/A
src/shared/dlfcn-util.h,N/A
src/basic/blockdev-util.c,N/A
src/shared/blockdev-util.c,N/A
src/basic/blockdev-util.h,N/A
src/shared/blockdev-util.h,N/A
src/basic/data-fd-util.c,N/A
src/shared/data-fd-util.c,N/A
src/basic/data-fd-util.h,N/A
src/shared/data-fd-util.h,N/A
test/test-network/conf/25-address-dad-veth-peer.network,N/A
test/test-network/conf/25-address-ipv4acd-veth99.network,N/A
src/basic/creds-util.c,N/A
src/shared/creds-util.c,N/A
src/basic/creds-util.h,N/A
src/shared/creds-util.h,N/A
docs/var-log/README,N/A
docs/var-log/README.logs,N/A
tmpfiles.d/legacy.conf,N/A
tmpfiles.d/legacy.conf.in,N/A
src/libsystemd/sd-netlink/generic-netlink.c,N/A
src/libsystemd/sd-netlink/netlink-genl.c,N/A
src/libsystemd/sd-netlink/generic-netlink.h,N/A
src/libsystemd/sd-netlink/netlink-genl.h,N/A
src/libsystemd/sd-netlink/nfnl-message.c,N/A
src/libsystemd/sd-netlink/netlink-message-nfnl.c,N/A
src/libsystemd/sd-netlink/rtnl-message.c,N/A
src/libsystemd/sd-netlink/netlink-message-rtnl.c,N/A
.mkosi/mkosi.debian,N/A
mkosi.default.d/debian/mkosi.debian,N/A
mkosi.default.d/debian/10-mkosi.debian,N/A
mkosi.conf.d/debian/10-mkosi.debian,N/A
mkosi.conf.d/debian/10-debian.conf,N/A
mkosi.conf.d/20-debian.conf,N/A
mkosi.presets/00-base/mkosi.conf.d/10-debian.conf,N/A
mkosi.presets/base/mkosi.conf.d/10-debian.conf,N/A
mkosi.images/base/mkosi.conf.d/10-debian.conf,N/A
mkosi.images/base/mkosi.conf.d/10-debian/mkosi.conf,N/A
mkosi.images/system/mkosi.conf.d/10-debian/mkosi.conf,N/A
mkosi.conf.d/10-debian/mkosi.conf,N/A
.mkosi/mkosi.fedora,N/A
mkosi.default.d/fedora/mkosi.fedora,N/A
mkosi.default.d/fedora/10-mkosi.fedora,N/A
mkosi.conf.d/fedora/10-mkosi.fedora,N/A
mkosi.conf.d/fedora/10-fedora.conf,N/A
mkosi.conf.d/20-fedora.conf,N/A
mkosi.presets/00-base/mkosi.conf.d/10-fedora.conf,N/A
mkosi.presets/base/mkosi.conf.d/10-fedora.conf,N/A
mkosi.images/base/mkosi.conf.d/10-fedora.conf,N/A
.mkosi/mkosi.opensuse,N/A
mkosi.default.d/opensuse/mkosi.opensuse,N/A
mkosi.default.d/opensuse/10-mkosi.opensuse,N/A
mkosi.conf.d/opensuse/10-mkosi.opensuse,N/A
mkosi.conf.d/opensuse/10-opensuse.conf,N/A
mkosi.conf.d/20-opensuse.conf,N/A
mkosi.presets/00-base/mkosi.conf.d/10-opensuse.conf,N/A
mkosi.presets/base/mkosi.conf.d/10-opensuse.conf,N/A
mkosi.images/base/mkosi.conf.d/10-opensuse.conf,N/A
.mkosi/mkosi.ubuntu,N/A
mkosi.default.d/ubuntu/mkosi.ubuntu,N/A
mkosi.default.d/ubuntu/10-mkosi.ubuntu,N/A
mkosi.conf.d/ubuntu/10-mkosi.ubuntu,N/A
mkosi.conf.d/ubuntu/10-ubuntu.conf,N/A
mkosi.conf.d/20-ubuntu.conf,N/A
mkosi.presets/00-base/mkosi.conf.d/10-ubuntu.conf,N/A
mkosi.presets/base/mkosi.conf.d/10-ubuntu.conf,N/A
mkosi.images/base/mkosi.conf.d/10-ubuntu.conf,N/A
mkosi.images/base/mkosi.conf.d/10-ubuntu/mkosi.conf,N/A
mkosi.images/system/mkosi.conf.d/10-ubuntu/mkosi.conf,N/A
mkosi.conf.d/10-ubuntu/mkosi.conf,N/A
test/TEST-63-ANALYZE/Makefile,N/A
test/TEST-65-ANALYZE/Makefile,N/A
test/TEST-63-ANALYZE/test.sh,N/A
test/TEST-65-ANALYZE/test.sh,N/A
test/units/testsuite-63.sh,N/A
test/units/testsuite-65.sh,N/A
test/units/TEST-65-ANALYZE.sh,N/A
src/libsystemd-network/lldp-internal.h,N/A
src/libsystemd-network/lldp-rx-internal.h,N/A
src/libsystemd-network/sd-lldp.c,N/A
src/libsystemd-network/sd-lldp-rx.c,N/A
src/libsystemd-network/test-lldp.c,N/A
src/libsystemd-network/test-lldp-rx.c,N/A
test/fuzz/fuzz-lldp/basic,N/A
test/fuzz/fuzz-lldp-rx/basic,N/A
test/fuzz/fuzz-lldp/incomplete,N/A
test/fuzz/fuzz-lldp-rx/incomplete,N/A
test/fuzz/fuzz-lldp/oui,N/A
test/fuzz/fuzz-lldp-rx/oui,N/A
src/udev/test-udev-builtin-net_id-netlink.c,N/A
src/udev/test-udev-netlink.c,N/A
src/udev/udev-builtin-net_id-netlink.c,N/A
src/udev/udev-netlink.c,N/A
src/udev/udev-builtin-net_id-netlink.h,N/A
src/udev/udev-netlink.h,N/A
src/boot/efi/sha256.c,N/A
src/fundamental/sha256.c,N/A
src/fundamental/sha256-fundamental.c,N/A
src/test/test-arphrd-list.c,N/A
src/test/test-arphrd-util.c,N/A
src/fundamental/type.h,N/A
src/fundamental/types-fundamental.h,N/A
src/test/test-user-record.c,N/A
src/test/test-uid-alloc-range.c,N/A
src/test/test-uid-classification.c,N/A
test/test-network/conf/25-veth-downstream.netdev,N/A
test/test-network/conf/25-veth-downstream-veth98.netdev,N/A
src/test/test-gcrypt-util.c,N/A
src/test/test-cryptolib.c,N/A
test/test-network/conf/dhcp6pd-downstream-dummy97.network,N/A
test/test-network/conf/dhcp-pd-downstream-dummy97.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-dummy97.network,N/A
test/test-network/conf/dhcp6pd-downstream-dummy98.network,N/A
test/test-network/conf/dhcp-pd-downstream-dummy98.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-dummy98.network,N/A
test/test-network/conf/dhcp6pd-downstream-dummy99.network,N/A
test/test-network/conf/dhcp-pd-downstream-dummy99.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-dummy99.network,N/A
test/test-network/conf/dhcp6pd-downstream-test1.network,N/A
test/test-network/conf/dhcp-pd-downstream-test1.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-test1.network,N/A
test/test-network/conf/dhcp6pd-downstream-veth97-peer.network,N/A
test/test-network/conf/dhcp-pd-downstream-veth97-peer.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-veth97-peer.network,N/A
test/test-network/conf/dhcp6pd-downstream-veth97.network,N/A
test/test-network/conf/dhcp-pd-downstream-veth97.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-veth97.network,N/A
test/test-network/conf/dhcp6pd-downstream-veth98-peer.network,N/A
test/test-network/conf/dhcp-pd-downstream-veth98-peer.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-veth98-peer.network,N/A
test/test-network/conf/dhcp6pd-downstream-veth98.network,N/A
test/test-network/conf/dhcp-pd-downstream-veth98.network,N/A
test/test-network/conf/25-dhcp-pd-downstream-veth98.network,N/A
docs/JOURNAL_EXPORT_FORMAT.md,N/A
docs/JOURNAL_EXPORT_FORMATS.md,N/A
docs/_interfaces/JOURNAL_EXPORT_FORMATS.md,N/A
src/journal/journald-file.c,N/A
src/journal/managed-journal-file.c,N/A
src/shared/journal-file-util.c,N/A
test/fuzz/fuzz-dhcp6-client-send/12ad30d317800d7f731c1c8bc0854e531d5ef928,N/A
test/fuzz/fuzz-dhcp6-client/12ad30d317800d7f731c1c8bc0854e531d5ef928,N/A
test/fuzz/fuzz-dhcp6-client/crash-initial2,N/A
test/fuzz/fuzz-dhcp6-client-send/crash-a93b8ba024ada36014c29c25cc90c668fd91ce7f,N/A
test/fuzz/fuzz-dhcp6-client/crash-a93b8ba024ada36014c29c25cc90c668fd91ce7f,N/A
test/fuzz/fuzz-dhcp6-client/crash-initial3,N/A
test/fuzz/fuzz-dhcp6-client-send/f202c4dff34d15e41c032a66ed25d89154be1f6d,N/A
test/fuzz/fuzz-dhcp6-client/f202c4dff34d15e41c032a66ed25d89154be1f6d,N/A
test/fuzz/fuzz-dhcp6-client/crash-initial1,N/A
test/test-network/conf/6rd.network,N/A
test/test-network/conf/25-6rd.network,N/A
test/test-network/conf/agent-client-peer.network,N/A
test/test-network/conf/25-agent-client-peer.network,N/A
test/test-network/conf/agent-client.network,N/A
test/test-network/conf/25-agent-client.network,N/A
test/test-network/conf/agent-server-peer.network,N/A
test/test-network/conf/25-agent-server-peer.network,N/A
test/test-network/conf/agent-server.network,N/A
test/test-network/conf/25-agent-server.network,N/A
test/test-network/conf/agent-veth-client.netdev,N/A
test/test-network/conf/25-agent-veth-client.netdev,N/A
test/test-network/conf/agent-veth-server.netdev,N/A
test/test-network/conf/25-agent-veth-server.netdev,N/A
test/test-network/conf/bond99.network,N/A
test/test-network/conf/25-bond99.network,N/A
test/test-network/conf/bridge99-ignore-carrier-loss.network,N/A
