libavcodec/x86/lossless_videodsp.asm,N/A
libavutil/vulkan.c,N/A
libavformat/sdxdec.c,N/A
libavutil/aarch64/float_dsp_neon.S,N/A
libavfilter/vf_stack_vaapi.c,N/A
libavfilter/vf_owdenoise.c,N/A
libavcodec/mips/hpeldsp_mmi.c,N/A
libavfilter/vf_fieldorder.c,2013-08-03 16:54:43
libavcodec/videotoolbox.h,N/A
libavcodec/imgconvert.c,N/A
libavcodec/interplayacm.c,N/A
libavcodec/x86/ac3dsp_downmix.asm,N/A
libavcodec/aarch64/vp9dsp_init.h,N/A
libavcodec/vima.c,N/A
libavformat/ffjni.c,N/A
libavformat/os_support.c,N/A
libavcodec/hpeldsp_template.c,N/A
libavcodec/yop.c,N/A
libavcodec/mediacodec.h,N/A
libavcodec/aacencdsp.h,N/A
libavcodec/arm/hpeldsp_init_armv6.c,N/A
libavfilter/video.h,N/A
doc/examples/encode_audio.c,N/A
libavcodec/sbcdsp_data.h,N/A
libavcodec/v408dec.c,N/A
libavcodec/indeo2data.h,N/A
libavcodec/bgmc.h,N/A
libavcodec/arm/hevcdsp_init_arm.c,N/A
libavformat/gdv.c,N/A
libavfilter/psnr.h,N/A
libavfilter/colorchannelmixer_template.c,N/A
libavutil/softfloat.h,N/A
libavcodec/cbs_h2645.c,N/A
libavcodec/tscc2data.h,N/A
libavfilter/af_sidechaincompress.c,N/A
libavcodec/atrac9tab.h,N/A
libavcodec/alac_data.h,N/A
libavformat/tls_gnutls.c,N/A
libavformat/nutenc.c,N/A
libavcodec/arm/fft_fixed_init_arm.c,N/A
libavformat/lrc.h,N/A
tests/checkasm/hevc_deblock.c,N/A
libavfilter/graphparser.h,N/A
libavfilter/vf_uspp.c,N/A
mt-work/test-failures.txt,N/A
libavcodec/sh4/qpel.c,N/A
libavcodec/arm/ac3dsp_init_arm.c,N/A
libavfilter/vf_lumakey.c,N/A
libavutil/camellia.h,N/A
libavcodec/riscv/h264idct_rvv.S,N/A
libavcodec/srtenc.c,N/A
libavcodec/mmvideo.c,2013-05-02 19:52:08
tests/fate/truehd.mak,N/A
libavcodec/arm/idctdsp_arm.h,N/A
libavcodec/dxva2_mpeg2.c,N/A
libavcodec/huffyuvdec.c,2012-11-29 14:56:05
libavcodec/pnmenc.c,N/A
libavcodec/x86/huffyuvencdsp_init.c,N/A
libavcodec/vble.c,N/A
libavcodec/qoadec.c,N/A
libavutil/aarch64/tx_float_neon.S,N/A
libavdevice/caca.c,N/A
libavcodec/opus.c,N/A
libavcodec/hqxvlc.c,N/A
tests/fate/lavf-image.mak,N/A
ffbuild/libversion.sh,N/A
libavfilter/vf_dnn_detect.c,N/A
libavcodec/mpegaudiodec_fixed.c,N/A
libavfilter/vf_multiply.c,N/A
libavutil/threadmessage.h,N/A
libavfilter/vf_shuffleplanes.c,N/A
libswresample/dither_template.c,N/A
libavcodec/v4l2_m2m.c,N/A
doc/doxy/doxy_stylesheet.css,N/A
compat/getopt.c,N/A
libavcodec/gsm.h,N/A
libavcodec/jpeg2000dsp.c,N/A
libavcodec/x86/dnxhdenc_init.c,N/A
libavcodec/x86/h264_idct_10bit.asm,N/A
libavfilter/vf_scale_qsv.c,N/A
libavresample/aarch64/resample_init.c,N/A
libavcodec/i386/fdctdata.c,N/A
libavcodec/d3d11va.h,N/A
libavcodec/lpc.c,N/A
libswscale/ppc/swscale_ppc_template.c,N/A
libavcodec/cfhdencdsp.c,N/A
tools/enum_options.c,N/A
libavutil/hwcontext_opencl.h,N/A
libavutil/avr32/intreadwrite.h,N/A
libavcodec/libopencore-amr.c,N/A
libavcodec/zmbv.c,N/A
libavutil/hdr_dynamic_metadata.h,N/A
libavformat/rtp_aac.h,N/A
libavfilter/dnn/dnn_backend_native_layer_maximum.h,N/A
libavformat/mpjpegdec.c,N/A
libavformat/hevc.h,N/A
libavcodec/codec2utils.c,N/A
libavformat/srtdec.c,N/A
libavcodec/riscv/aacencdsp_init.c,N/A
libavcodec/arm/neontest.c,N/A
libavfilter/vf_removelogo.c,N/A
libavcodec/dirac_parser.c,N/A
libavcodec/h265_profile_level.h,N/A
libavfilter/libmpcodecs/vf_ilpack.c,N/A
fftools/opt_common.c,N/A
libavformat/frmdec.c,N/A
libswscale/aarch64/range_convert_neon.S,N/A
libavcodec/loongarch/h264dsp.S,N/A
tests/fate/libavdevice.mak,N/A
libavfilter/vf_xfade_vulkan.c,N/A
libavfilter/vf_deflicker.c,N/A
compat/avisynth/windowsPorts/windows2linux.h,N/A
libavcodec/libopusenc.c,N/A
libavcodec/vaapi_encode.h,N/A
libavcodec/ttadata.c,N/A
libavformat/stldec.c,N/A
libavformat/seek.h,N/A
libavcodec/dxtory.c,N/A
tests/regression-funcs.sh,N/A
libavfilter/vf_xfade_opencl.c,N/A
tests/fate/flac.mak,N/A
libavfilter/libmpcodecs/vf_dint.c,N/A
libavresample/x86/dither.asm,N/A
presets/libx264-ultrafast_firstpass.ffpreset,N/A
libavcodec/bethsoftvideo.c,N/A
libavcodec/x86/flacdsp.asm,N/A
doc/optimization.txt,N/A
libavcodec/libvpx.h,N/A
libavcodec/mips/vp3dsp_init_mips.c,N/A
libavcodec/aarch64/aacencdsp_neon.S,N/A
libavformat/usmdec.c,N/A
libavformat/rtmpdigest.c,N/A
libavformat/filmstripdec.c,N/A
doc/ffmpeg-codecs.texi,N/A
libavfilter/vf_scale_vt.c,N/A
libavcodec/vmdaudio.c,N/A
tests/fate/aac.mak,N/A
libavcodec/tta.c,N/A
libavcodec/vulkan_decode.c,N/A
libavfilter/xpsnr.h,N/A
libavcodec/dv_profile.h,N/A
libavcodec/ppc/vc1dsp_altivec.c,N/A
libavcodec/sbcenc.c,N/A
libavutil/detection_bbox.h,N/A
libavcodec/riscv/h263dsp_init.c,N/A
libavcodec/dxva2.h,N/A
libswresample/version.h,N/A
libavcodec/ac3_parser.c,2018-06-27 14:59:13
libavfilter/dnn/dnn_backend_native_layer_dense.h,N/A
libavcodec/vp3dsp.h,N/A
libavcodec/mpegaudiodec_common_tablegen.c,N/A
libavformat/tests/imf.c,N/A
libavcodec/vp9_parser.c,N/A
presets/libx264-placebo.ffpreset,N/A
vhook/drawtext.c,N/A
doc/print_options.c,N/A
libavcodec/vaapi.c,N/A
libavfilter/vf_bilateral_cuda.c,N/A
libavcodec/aacpsdsp.c,N/A
libavcodec/libfdk-aacenc.c,N/A
libavformat/rtpenc_mpegts.c,N/A
libavcodec/aarch64/me_cmp_init_aarch64.c,N/A
libavcodec/mediacodec.c,N/A
libavcodec/dolby_e_parser.c,N/A
libavfilter/libmpcodecs/vf_mcdeint.c,N/A
libavfilter/avf_aphasemeter.c,N/A
tools/enc_recon_frame_test.c,N/A
libavcodec/aarch64/vvc/sad.S,N/A
libavfilter/x86/avf_showcqt.asm,N/A
tests/checkasm/vf_bwdif.c,N/A
libavdevice/utils.c,N/A
libswscale/x86/scale_avx2.asm,N/A
libavfilter/vf_neighbor_opencl.c,N/A
libavcodec/r210enc.c,N/A
libavcodec/x86/xvididct_init.c,N/A
libavcodec/loongarch/h264intrapred.S,N/A
libavformat/iff.c,2013-03-05 00:35:28
libavutil/hwcontext_videotoolbox.c,N/A
presets/libx264-faster.ffpreset,N/A
libavcodec/qsvenc.h,N/A
libavcodec/loongarch/h264_intrapred_lasx.c,N/A
libavcodec/cbrt_data_fixed.c,N/A
libswscale/ppc/input_vsx.c,N/A
libavformat/pcm.c,N/A
libavcodec/ppc/vp3dsp_altivec.c,N/A
libavcodec/dolby_e_parser.h,N/A
libavfilter/vf_maskfun.c,N/A
libavcodec/libwebpenc_common.c,N/A
libavfilter/x86/vf_maskedclamp.asm,N/A
libavfilter/vf_dedot.c,N/A
libavcodec/vp56.c,2012-03-24 04:21:39
libavcodec/riscv/vc1dsp_init.c,N/A
libavutil/ripemd-test.c,N/A
libavcodec/dynamic_hdr_vivid.h,N/A
libavcodec/v4l2_m2m.h,N/A
libavformat/evcdec.c,N/A
libavfilter/af_asetnsamples.c,N/A
libavutil/bfin/bswap.h,N/A
libavutil/x86/w64xmmtest.h,N/A
libswscale/slice.c,N/A
libavformat/sapenc.c,N/A
libavcodec/mss12.c,N/A
libavfilter/vf_coreimage.m,N/A
tests/test.ffmeta,N/A
libavcodec/h264_cabac.c,N/A
libavcodec/aacenc_utils.h,N/A
libavcodec/on2avcdata.h,N/A
libavcodec/x86/vp9intrapred_16bpp.asm,N/A
libavfilter/threshold.h,N/A
libavfilter/vf_program_opencl.c,N/A
libavcodec/dxva2_vp9.c,N/A
libavcodec/mlib/dsputil_mlib.c,N/A
libavcodec/libvpxenc.c,N/A
libavfilter/vf_dctdnoiz.c,N/A
libavutil/tests/lzo.c,N/A
libavfilter/vf_hflip.c,2013-08-03 16:54:43
libavformat/ac3dec.c,N/A
libavcodec/bfin/mathops.h,N/A
libavcodec/qpeldsp.c,N/A
libavcodec/vc1_vlc_data.h,N/A
libavcodec/pngdec.c,2013-02-12 18:53:40
libavfilter/f_realtime.c,N/A
libavcodec/aarch64/h264pred_neon.S,N/A
libavcodec/libopenh264enc.c,N/A
libavfilter/bbox.c,N/A
libavcodec/msvideo1enc.c,N/A
libavcodec/arm/vp9dsp_init_10bpp_arm.c,N/A
libavcodec/libaomenc.c,N/A
libavformat/mm.c,N/A
libavformat/movenccenc.c,N/A
libavcodec/tiff_common.c,N/A
tests/ref/lavf/rgb565be.xwd,N/A
libavcodec/h264_cavlc.c,N/A
libavcodec/atrac3plus.h,N/A
libavcodec/mips/h264pred_mmi.c,N/A
libavfilter/x86/vf_removegrain.asm,N/A
libavfilter/libmpcodecs/cpudetect.h,N/A
compat/avisynth/avs/config.h,N/A
libavcodec/dovi_rpuenc.c,N/A
libavcodec/v408enc.c,N/A
ffpresets/libx264-slower_firstpass.ffpreset,N/A
tests/fate/dpcm.mak,N/A
libavcodec/asvdec.c,N/A
libavfilter/vf_telecine.c,N/A
libavcodec/vp9shared.h,N/A
libavcodec/arm/dcadsp_neon.S,N/A
libavcodec/svq1.h,N/A
ffmpeg_dxva2.c,N/A
libavcodec/aarch64/neontest.c,N/A
libavcodec/defs.h,N/A
libavcodec/huffman.c,N/A
libavformat/loasdec.c,N/A
libavfilter/vf_bilateral_cuda.cu,N/A
tools/coverity.c,N/A
libavcodec/arm/flacdsp_init_arm.c,N/A
libavcodec/riscv/h264dsp_rvv.S,N/A
libavformat/apetag.c,N/A
libavfilter/vf_fspp.h,N/A
libavfilter/libmpcodecs/vf_field.c,N/A
libswscale/hscale.c,N/A
libavfilter/dnn/dnn_backend_native_layer_dense.c,N/A
libavfilter/vf_maskedminmax.c,N/A
libavformat/chromaprint.c,N/A
libavutil/loongarch/loongson_intrinsics.h,N/A
libavfilter/libmpcodecs/vf_decimate.c,N/A
libavcodec/dca_exss.c,N/A
libavfilter/vf_cover_rect.c,N/A
tests/fate/screen.mak,N/A
libavcodec/rv40vlc2.h,N/A
libavcodec/vaapi_h264.c,N/A
libavcodec/samidec.c,N/A
libavformat/srtp.c,N/A
libavformat/mux.c,N/A
libavutil/riscv/lls_rvv.S,N/A
tests/fate/segafilm.mak,N/A
libavcodec/vp6.c,2011-11-21 21:22:04
libavformat/mux.h,N/A
tests/fate/spdif.mak,N/A
libavformat/isom.h,N/A
libavcodec/cbs_vp8_syntax_template.c,N/A
libavutil/mathematics.h,N/A
libavformat/sbgdec.c,N/A
tests/fate/libswscale.mak,N/A
libavformat/vplayerdec.c,N/A
libavfilter/deshake.h,N/A
libavcodec/mips/idctdsp_mips.h,N/A
libavcodec/proresdata.h,N/A
libavcodec/aptxenc.c,N/A
libavcodec/aac/aacdec_ac.c,N/A
libavcodec/mediacodec_sw_buffer.c,N/A
libavcodec/videotoolboxenc.c,N/A
libavutil/half2float.c,N/A
tests/fate/source-check.sh,N/A
ffpresets/libx264-veryslow.ffpreset,N/A
libavfilter/af_channelsplit.c,N/A
libavcodec/loongarch/hevcdsp_lasx.h,N/A
libavfilter/x86/vf_gradfun_init.c,N/A
libavdevice/decklink_enc.h,N/A
libavformat/avc.h,N/A
libavcodec/arm/sbcdsp_init_arm.c,N/A
libavformat/tiertexseq.c,N/A
libavcodec/png.c,N/A
libavcodec/mjpegenc.c,N/A
libavfilter/x86/vf_removegrain_init.c,N/A
fftools/ffplay.c,N/A
libavcodec/bfin/dsputil_bfin.h,N/A
libavcodec/mips/h264pred_mips.h,N/A
libswscale/half2float.c,N/A
libavfilter/af_aresample.c,N/A
libavcodec/aarch64/vvc/alf_template.c,N/A
ffpresets/libx264-ipod320.ffpreset,N/A
libavutil/version.h,N/A
libavcodec/aarch64/me_cmp_neon.S,N/A
libavcodec/ass.c,N/A
libavcodec/mips/celp_math_mips.c,N/A
libavcodec/rv30dsp.c,N/A
libavcodec/sheervideo.c,N/A
libavfilter/af_headphone.c,N/A
libavfilter/libmpcodecs/pullup.h,N/A
libavformat/mxf.c,N/A
libavcodec/arm/fft_fixed_neon.S,N/A
libavcodec/lossless_videoencdsp.h,N/A
libavfilter/vf_scale_cuda_bicubic.cu,N/A
libavcodec/x86/sbcdsp.asm,N/A
libavcodec/raw.c,N/A
libavutil/wchar_filename.h,N/A
libavcodec/on2avc.c,2014-10-04 20:15:07
libavformat/rtpenc_av1.c,N/A
libswscale/version.h,N/A
libavfilter/vf_overlay.c,N/A
libavcodec/av1_parse.c,N/A
libavcodec/riscv/blockdsp_init.c,N/A
tools/zmqsend.c,N/A
libavcodec/faandct.c,N/A
libavformat/oggparseskeleton.c,N/A
vhook/ppm.c,N/A
libavcodec/xa.c,N/A
libavcodec/arm/sbrdsp_init_arm.c,N/A
libavcodec/webvttenc.c,N/A
tests/fate/checkasm.mak,N/A
libavutil/sqrt_tab.c,N/A
libavutil/hwcontext_d3d11va.h,N/A
libswscale/graph.h,N/A
libavcodec/mss2.c,N/A
.travis.yml,N/A
libavcodec/sbcdsp_data.c,N/A
libavfilter/vf_vaguedenoiser.c,N/A
libavfilter/aarch64/vf_nlmeans_neon.S,N/A
libavdevice/dshow_filter.c,N/A
libavcodec/nellymoserenc.c,N/A
libavdevice/fbdev_enc.c,N/A
libavformat/dxa.c,N/A
libswscale/loongarch/output_lsx.c,N/A
libavcodec/x86/mlpdsp.asm,N/A
libavcodec/riscv/hevcdsp_init.c,N/A
libavcodec/arm/blockdsp_init_neon.c,N/A
libavfilter/vf_unsharp.c,N/A
libavcodec/mpeg_er.h,N/A
fftools/cmdutils.h,N/A
libavcodec/loongarch/h264_intrapred_init_loongarch.c,N/A
libavcodec/aarch64/fmtconvert_init.c,N/A
libavcodec/x86/w64xmmtest.c,N/A
libavfilter/vmaf_motion.h,N/A
libavfilter/vf_random.c,N/A
libavformat/nsvdec.c,2012-01-27 01:23:09
libavcodec/riscv/sbrdsp_rvv.S,N/A
libavcodec/aarch64/vp9dsp_init_16bpp_aarch64_template.c,N/A
tests/fate/fits.mak,N/A
doc/multithreading.txt,N/A
libavcodec/fmtconvert.h,N/A
libavcodec/rv40dsp.c,N/A
libavcodec/arm/ac3dsp_armv6.S,N/A
libavutil/mips/mmiutils.h,N/A
libavutil/fifo.h,N/A
libavfilter/cuda/vector_helpers.cuh,N/A
libavcodec/acelp_vectors.c,N/A
libswresample/swresample.c,2013-02-13 16:49:16
libavformat/filmstripenc.c,N/A
libavcodec/packet.h,N/A
libavformat/amvenc.c,N/A
libavformat/apetagenc.c,N/A
libavcodec/x86/hevcdsp.h,N/A
libavutil/des.c,N/A
libavcodec/mobiclip.c,N/A
libavfilter/avfiltergraph.h,N/A
libavcodec/h264pred.c,N/A
libavfilter/vf_threshold.c,N/A
libavformat/mov_chan.c,N/A
libavcodec/mvha.c,N/A
libavcodec/arm/vp8dsp_init_arm.c,N/A
doc/examples/filter_audio.c,N/A
tests/fate.sh,N/A
libavcodec/mpeg12enc.h,N/A
libavcodec/riscv/h264qpel_rvv.S,N/A
libavcodec/v308enc.c,N/A
libavcodec/x86/flac_dsp_gpl.asm,N/A
libavcodec/mqcdec.c,N/A
libavcodec/x86/fft.h,N/A
libavcodec/aarch64/vp9lpf_16bpp_neon.S,N/A
libavfilter/vf_libplacebo.c,N/A
libavcodec/ffv1_template.c,N/A
libavresample/x86/audio_mix_init.c,N/A
libavcodec/sbc_parser.c,N/A
libavformat/idroqenc.c,N/A
libavcodec/rv60dsp.c,N/A
libavcodec/mpegutils.h,N/A
libavcodec/xfaceenc.c,N/A
libavcodec/aarch64/idct.h,N/A
libavformat/xmv.c,N/A
libavcodec/d3d12va_encode.h,N/A
libavcodec/cbs_vp9.c,N/A
libavcodec/aarch64/hpeldsp_init_aarch64.c,N/A
libavcodec/dca_xll.h,N/A
libavformat/mmsh.c,N/A
libavcodec/flacdsp.h,N/A
libavfilter/vf_overlay_qsv.c,N/A
tools/bookmarklets.html,N/A
libavcodec/vp9block.c,N/A
libavformat/flacenc.c,N/A
libavcodec/h264_parse.c,N/A
libavcodec/lossless_videoencdsp.c,N/A
libavcodec/loongarch/h264qpel_init_loongarch.c,N/A
libavfilter/asink_abuffer.h,N/A
libavformat/svag.c,N/A
libavfilter/vf_noise.h,N/A
libavformat/cafenc.c,N/A
libavfilter/vf_nlmeans_init.h,N/A
libav/jrevdct.c,N/A
libavfilter/x86/vf_nlmeans.asm,N/A
libavfilter/opencl.h,N/A
libavcodec/qdm2_tablegen.c,N/A
libavutil/mips/asmdefs.h,N/A
libavcodec/liba52/bit_allocate.c,N/A
libavutil/riscv/cpu_common.c,N/A
libavcodec/mpv_reconstruct_mb_template.c,N/A
libavcodec/audioconvert.c,N/A
libavcodec/dsputil_compat.c,N/A
tests/ref/lavf/rgb48be.png,N/A
libswscale/aarch64/hscale.S,N/A
fftools/thread_queue.c,N/A
libavcodec/version_major.h,N/A
libavformat/fitsdec.c,N/A
libavcodec/smc.c,2014-10-03 20:50:45
libavfilter/fflcms2.h,N/A
libavfilter/vf_readeia608.c,N/A
compat/stdbit/stdbit.h,N/A
libavcodec/amrwbdec.c,N/A
libavformat/network.h,N/A
libavformat/rtmphttp.c,N/A
libavcodec/wavpack.c,2012-11-12 13:42:45
libavfilter/deshake_opencl.h,N/A
libavcodec/dcadsp.h,N/A
libavutil/ppc/intreadwrite.h,N/A
libavfilter/af_aconvert_rematrix.c,N/A
tests/fate/h264.mak,N/A
libavcodec/alpha/asm.h,N/A
libavfilter/dnn/dnn_backend_native_layers.h,N/A
libavcodec/ac3enc_combined.c,N/A
libavcodec/tiff_data.h,N/A
doc/general.texi,N/A
libavcodec/v410enc.c,N/A
libavcodec/flacdata.h,N/A
libavfilter/vf_monochrome.c,N/A
libavcodec/hapenc.c,N/A
libavfilter/f_metadata.c,N/A
libavcodec/dca_exss.h,N/A
libavfilter/vf_deinterlace_qsv.c,N/A
libavutil/slicethread.h,N/A
libavcodec/arm/synth_filter_init_arm.c,N/A
libavcodec/pixblockdsp.h,N/A
libavcodec/arm/vp8_armv6.S,N/A
libavcodec/sh4/sh4.h,N/A
libavcodec/aaccoder.c,N/A
libavcodec/arm/aacpsdsp_neon.S,N/A
libavutil/ppc/float_dsp_altivec.h,N/A
libavfilter/vf_varblur.c,N/A
libavcodec/decode.c,N/A
libavcodec/misc4.c,N/A
libavcodec/mips/dsputil_mips.c,N/A
libavcodec/diracdsp.c,N/A
tests/fate/dnxhd.mak,N/A
libavfilter/af_adelay.c,N/A
libavresample/arm/audio_convert_neon.S,N/A
libavcodec/dirac_dwt.c,N/A
libavcodec/arm/neon.S,N/A
tests/tiny_ssim.c,N/A
libavutil/dynarray.h,N/A
libavcodec/encode.h,N/A
libavcodec/x86/fpel.h,N/A
libavcodec/fits.h,N/A
libavcodec/x86/lossless_videodsp_init.c,N/A
libavdevice/kmsgrab.c,N/A
libavcodec/vdpau_mpeg4.c,N/A
libavformat/vvcdec.c,N/A
libavcodec/startcode.c,N/A
libavcodec/liba52/parse.c,N/A
libavfilter/f_segment.c,N/A
libavfilter/f_loop.c,N/A
libavfilter/vf_srcnn.c,N/A
libavfilter/vf_negate.c,N/A
libavcodec/qsv_api.c,N/A
libavutil/hdr_dynamic_vivid_metadata.h,N/A
libavutil/bprint.c,N/A
libavcodec/asv1.c,N/A
libavcodec/aacsbr_tablegen.c,N/A
libavcodec/rawdec.c,2014-11-26 17:56:39
libavcodec/mpegaudiodsp_fixed.c,N/A
libavresample/audio_data.h,N/A
libavcodec/riscv/vp7dsp_rvv.S,N/A
libavdevice/dshow_enumpins.c,N/A
libavcodec/libjxldec.c,N/A
libavcodec/xiph.h,N/A
libavcodec/allcodecs.c,N/A
libavcodec/atsc_a53.c,N/A
libavformat/isom_tags.c,N/A
libavformat/rtpdec_speex.c,N/A
libavcodec/movtextenc.c,N/A
libavcodec/flacdsp.c,N/A
libavformat/bintext.c,N/A
libavformat/ffm.h,N/A
libavcodec/cllc.c,N/A
libavfilter/vf_huesaturation.c,N/A
libavcodec/cbrt_tablegen.c,N/A
libavcodec/vp9data.h,N/A
libavcodec/cavs.h,N/A
libavfilter/vf_crop.c,N/A
libavcodec/x86/lossless_videoencdsp.asm,2017-09-29 22:20:09
libavformat/id3v1.h,N/A
libavcodec/aarch64/h264qpel_init_aarch64.c,N/A
tests/ref/lavf/gbrap.fits,N/A
libavfilter/vf_scale_cuda.cu,N/A
libavformat/localtime_r.h,N/A
libavformat/rtpenc_xiph.c,N/A
libavformat/pdvdec.c,N/A
libavutil/mips/libm_mips.h,N/A
tests/fate/mpegps.mak,N/A
libavcodec/aacenc.h,N/A
libavformat/webmdashenc.c,N/A
libavformat/tty.c,N/A
libavcodec/eacmv.c,N/A
libavcodec/aarch64/opusdsp_neon.S,N/A
libavcodec/h265_profile_level.c,N/A
libavcodec/put_bits.h,N/A
libavcodec/bsf/dovi_rpu.c,N/A
libavfilter/vf_xpsnr.c,N/A
libavformat/ncdec.c,N/A
libavcodec/eac3enc.c,N/A
libavfilter/dnn/dnn_backend_native_layer_mathunary.c,N/A
libavcodec/x86/inline_asm.h,N/A
libavcodec/loongarch/h264idct_lasx.c,N/A
libavcodec/mips/blockdsp_mips.h,N/A
libavcodec/rdft.c,N/A
libavcodec/x86/dcadsp.asm,N/A
libavfilter/x86/vf_stereo3d_init.c,N/A
libavfilter/f_drawgraph.c,N/A
libavcodec/x86/pixblockdsp.asm,N/A
libavformat/svs.c,N/A
libavcodec/mjpegenc_huffman.c,N/A
libswscale/arm/hscale.S,N/A
libavcodec/riscv/alacdsp_rvv.S,N/A
libavfilter/af_aecho.c,N/A
ffpresets/libx264-faster.ffpreset,N/A
libavutil/video_enc_params.c,N/A
libswscale/swscaleres.rc,N/A
libavutil/aarch64/cpu_sve.S,N/A
libavfilter/vf_spp.h,N/A
libavfilter/x86/vf_idet.asm,N/A
libavformat/avi.c,N/A
libavcodec/amfdec.h,N/A
libavfilter/x86/vf_interlace.asm,N/A
libavdevice/pulse_audio_enc.c,N/A
tools/graph2dot.c,N/A
libavfilter/libmpcodecs/vf_gradfun.c,N/A
libavutil/ppc/timer.h,N/A
libavcodec/loongarch/hevc_mc_uniw_lsx.c,N/A
libavfilter/vf_scale.c,N/A
libavformat/srtp.h,N/A
libavcodec/cbs_jpeg_syntax_template.c,N/A
libavcodec/x86/dnxhdenc.asm,N/A
libavformat/oggparseogm.c,N/A
libavcodec/g722.h,N/A
libavcodec/mips/h263dsp_mips.h,N/A
compat/avisynth/avxsynth_c.h,N/A
libavcodec/x86/jpeg2000dsp.asm,N/A
libavresample/audio_mix.c,N/A
tests/fate-update.sh,N/A
libavcodec/arm/vp8dsp_init_armv6.c,N/A
doc/decoders.texi,N/A
libavcodec/loongarch/h264chroma_lasx.c,N/A
libavformat/g729dec.c,N/A
tests/checkasm/vf_interlace.c,N/A
tests/checkasm/float_dsp.c,N/A
libavcodec/avdct.h,N/A
libavcodec/metasound_data.c,N/A
libavformat/hnm.c,N/A
libavcodec/ac3dec_fixed.c,N/A
tests/ref/lavf/monow.xwd,N/A
libswscale/aarch64/swscale_unscaled_neon.S,N/A
libswscale/lut3d.h,N/A
libavcodec/arm/rv34dsp_neon.S,N/A
libavfilter/vaf_spectrumsynth.c,N/A
libavutil/frame.c,N/A
tests/ref/lavf/rgb4_byte.xwd,N/A
libavcodec/opt.h,N/A
libavutil/float_dsp.h,N/A
libavutil/time_internal.h,N/A
libavfilter/vsink_nullsink.c,N/A
doc/ffmpeg-protocols.texi,N/A
libavcodec/s302m.c,N/A
libavresample/arm/audio_convert_init.c,N/A
tests/checkasm/utvideodsp.c,N/A
libavcodec/vc1data.c,N/A
libavcodec/audiodsp.h,N/A
libavcodec/snowdec.c,N/A
libavfilter/avf_concat.c,N/A
libavcodec/dct32_fixed.c,N/A
libavutil/hwcontext_d3d12va.h,N/A
libavcodec/vqcdec.c,N/A
libavcodec/amrnbdec.c,N/A
libavfilter/anlms_template.c,N/A
libavcodec/nvdec.h,N/A
libavcodec/liba52/downmix.c,N/A
tests/checkasm/rv40dsp.c,N/A
libavcodec/arm/blockdsp_neon.S,N/A
libavformat/imf.h,N/A
libavcodec/dfa.c,2012-04-13 20:52:16
libavfilter/vf_pad.c,2013-08-03 16:54:43
libavcodec/fdctdsp.c,N/A
libavfilter/gblur.h,N/A
libavfilter/vf_pp7.h,N/A
libavcodec/cfhd.h,N/A
libavformat/iamfdec.c,N/A
libavutil/display.h,N/A
libavfilter/dnn/dnn_backend_native_layer_mathunary.h,N/A
libavcodec/vp8.h,N/A
libavutil/mastering_display_metadata.c,N/A
libavfilter/drawutils.h,N/A
libavcodec/mips/vp8_lpf_msa.c,N/A
libavcodec/arbc.c,N/A
libavcodec/faxcompr.h,N/A
libavcodec/ffv1enc_vulkan.c,N/A
libavcodec/ipu_parser.c,N/A
tools/python/convert.py,N/A
tests/checkasm/vp9dsp.c,N/A
libavcodec/riscv/vp8dsp_rvi.S,N/A
libavfilter/libmpcodecs/vf_rotate.c,N/A
libavcodec/ac3dec_data.c,N/A
libavformat/bink.c,N/A
libavcodec/bfi.c,N/A
tests/fate/lossless-audio.mak,N/A
libavformat/scd.c,N/A
libavcodec/arm/vp9itxfm_neon.S,N/A
tools/general_assembly.pl,N/A
libavcodec/aura.c,N/A
libavcodec/ws-snd1.c,2011-12-24 23:10:27
libavcodec/aac/aacdec_usac.c,N/A
libavfilter/cuda/load_helper.h,N/A
libavcodec/loongarch/vp9_intra_lsx.c,N/A
libavcodec/vp3_parser.c,N/A
tests/fate/xvid.mak,N/A
libavcodec/liba52/mm_accel.h,N/A
libavformat/mvi.c,N/A
libavutil/ambient_viewing_environment.c,N/A
libavformat/mccdec.c,N/A
libavcodec/d3d12va_encode_hevc.c,N/A
libavformat/caf.h,N/A
tests/fate/exif.mak,N/A
libavcodec/h261.h,N/A
libavcodec/arm/aac.h,N/A
libavformat/v210.c,N/A
libavcodec/riscv/vc1dsp_rvi.S,N/A
libavcodec/xvid_c_idct.c,N/A
libavformat/img2.c,N/A
libswscale/loongarch/output_lasx.c,N/A
libavfilter/x86/vf_maskedclamp_init.c,N/A
libavfilter/x86/vf_threshold.asm,N/A
libavcodec/aarch64/fdct.h,N/A
libavformat/ffmenc.c,N/A
libavcodec/x86/constants.c,N/A
libavfilter/dnn/dnn_backend_native_layer_pad.h,N/A
libswscale/graph.c,N/A
libavformat/avlanguage.h,N/A
libavcodec/arm/hpeldsp_arm.h,N/A
ffmpeg_vda.c,N/A
libavformat/rtpdec_mpeg4.h,N/A
libavdevice/avdevice.h,N/A
libav/resample.c,N/A
libavcodec/cfhdenc.c,N/A
libavdevice/avdeviceres.rc,N/A
tests/checkasm/flacdsp.c,N/A
libavfilter/vf_mcdeint.c,N/A
libavcodec/arm/mdct_fixed_neon.S,N/A
libavcodec/eac3dec.c,N/A
libavfilter/vf_median.c,N/A
libavcodec/alpha/blockdsp_alpha.c,N/A
libavcodec/nellymoser.c,N/A
